n = 25
m = 5
s[0] = 1
s[1] = 0
s[2] = 0
s[3] = 0
s[4] = 1
s[5] = 0
s[6] = 0
s[7] = 1
s[8] = 1
s[9] = 1
s[10] = 0
s[11] = 1
s[12] = 1
s[13] = 0
s[14] = 1
s[15] = 0
s[16] = 0
s[17] = 0
s[18] = 0
s[19] = 1
s[20] = 0
s[21] = 0
s[22] = 1
s[23] = 0
s[24] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 
Io:1 3 5 7 9 11 13 15 17 19 21 23 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 
Ho:1 3 5 13 15 17 21 23 
 306413 214297       23.5686  1024       22.0000       25.5556 7.81e+08   16.16%
 306492 214329       23.9592  1172       22.0000       25.5556 7.82e+08   16.16%
 306620 214424        cutoff             22.0000       25.5556 7.82e+08   16.16%
 306769 214500       23.7500  1005       22.0000       25.5490 7.83e+08   16.13%
 306836 214530       23.3750   586       22.0000       25.5490 7.83e+08   16.13%
 306897 214549        cutoff             22.0000       25.5490 7.84e+08   16.13%
 306953 214573       23.5814   783       22.0000       25.5490 7.84e+08   16.13%
 307208 214644        cutoff             22.0000       25.5267 7.85e+08   16.03%
 307296 214656       23.9329   829       22.0000       25.5267 7.86e+08   16.03%
 307461 214741       23.0238   838       22.0000       25.5267 7.86e+08   16.03%
Elapsed time = 34195.26 sec. (15359260.27 ticks, tree = 3861.15 MB, solutions = 17)
Nodefile size = 3728.60 MB (1898.01 MB after compression)
 307526 214735       23.0286   766       22.0000       25.4917 7.87e+08   15.87%
 307580 214739        cutoff             22.0000       25.4917 7.87e+08   15.87%
 307740 214799       23.4884   644       22.0000       25.4917 7.88e+08   15.87%
 307886 214865       24.2647   814       22.0000       25.4917 7.88e+08   15.87%
 308042 214941        cutoff             22.0000       25.4468 7.89e+08   15.67%
 308144 214965       23.5000   650       22.0000       25.4468 7.90e+08   15.67%
 308242 215036       23.9226   507       22.0000       25.4468 7.90e+08   15.67%
 308370 215106       23.1818   749       22.0000       25.4468 7.90e+08   15.67%
 308599 215205       23.4902  1056       22.0000       25.4444 7.91e+08   15.66%
 308677 215246       23.2448   684       22.0000       25.4444 7.92e+08   15.66%
Elapsed time = 34543.29 sec. (15519925.52 ticks, tree = 3899.07 MB, solutions = 17)
Nodefile size = 3768.16 MB (1922.80 MB after compression)
 308870 215303       23.3846  1219       22.0000       25.4444 7.92e+08   15.66%
 309036 215347       23.2644   700       22.0000       25.3821 7.93e+08   15.37%
 309166 215383       24.0000  1139       22.0000       25.3821 7.94e+08   15.37%
 309277 215423       23.0227  1044       22.0000       25.3821 7.94e+08   15.37%
 309381 215449       24.0000   862       22.0000       25.3821 7.95e+08   15.37%
 309469 215471        cutoff             22.0000       25.3740 7.95e+08   15.34%
 309538 215491       23.8776  1168       22.0000       25.3740 7.96e+08   15.34%
 309631 215514        cutoff             22.0000       25.3740 7.96e+08   15.34%
 309695 215537       23.5000   492       22.0000       25.3740 7.96e+08   15.34%
 309879 215637       24.0000  1179       22.0000       25.3660 7.97e+08   15.30%
Elapsed time = 34899.84 sec. (15685578.26 ticks, tree = 3936.07 MB, solutions = 17)
Nodefile size = 3805.62 MB (1946.15 MB after compression)
 309958 215695       23.5833  1043       22.0000       25.3660 7.98e+08   15.30%
 310046 215725       23.0000   509       22.0000       25.3660 7.98e+08   15.30%
 310105 215736        cutoff             22.0000       25.3660 7.99e+08   15.30%
 310206 215772       24.0000  1321       22.0000       25.3529 7.99e+08   15.24%
 310274 215810       23.8889   849       22.0000       25.3529 8.00e+08   15.24%
 310367 215873       23.7796   822       22.0000       25.3529 8.00e+08   15.24%
 310488 215924        cutoff             22.0000       25.3529 8.01e+08   15.24%
 310544 215950        cutoff             22.0000       25.3529 8.01e+08   15.24%
 310659 216009        cutoff             22.0000       25.3529 8.01e+08   15.24%
 310771 216085       23.1852  1152       22.0000       25.3529 8.02e+08   15.24%
Elapsed time = 35293.19 sec. (15850573.13 ticks, tree = 3950.44 MB, solutions = 17)
Nodefile size = 3819.91 MB (1955.06 MB after compression)
 310914 216160        cutoff             22.0000       25.3529 8.03e+08   15.24%
 311041 216221       24.0000  1129       22.0000       25.3529 8.04e+08   15.24%
 311156 216296        cutoff             22.0000       25.3529 8.04e+08   15.24%
 311196 216326       23.5556   812       22.0000       25.3529 8.04e+08   15.24%
 311385 216428       24.0000   985       22.0000       25.3529 8.05e+08   15.24%
 311429 216429       23.7959  1014       22.0000       25.3529 8.06e+08   15.24%
 311557 216506       23.1429   322       22.0000       25.3529 8.06e+08   15.24%
 311613 216537        cutoff             22.0000       25.3529 8.06e+08   15.24%
 311853 216660        cutoff             22.0000       25.3529 8.08e+08   15.24%
 311989 216748       23.2917   845       22.0000       25.3529 8.08e+08   15.24%
Elapsed time = 35673.86 sec. (16014897.36 ticks, tree = 3975.55 MB, solutions = 17)
Nodefile size = 3844.93 MB (1970.58 MB after compression)
 312237 216890       23.5932  1076       22.0000       25.3529 8.09e+08   15.24%
 312897 217254        cutoff             22.0000       25.3019 8.11e+08   15.01%
 312954 217257       23.4030   775       22.0000       25.3019 8.12e+08   15.01%
 313130 217336       23.0240   629       22.0000       25.3019 8.12e+08   15.01%
 313314 217406       24.1210   725       22.0000       25.3019 8.13e+08   15.01%
 313501 217526        cutoff             22.0000       25.2913 8.14e+08   14.96%
 313609 217593       23.5306   604       22.0000       25.2913 8.14e+08   14.96%
 313817 217709       24.0129   668       22.0000       25.2913 8.15e+08   14.96%
 314021 217816       23.4672   763       22.0000       25.2913 8.16e+08   14.96%
 314348 218012       24.2250   659       22.0000       25.2913 8.17e+08   14.96%
Elapsed time = 36031.00 sec. (16172674.13 ticks, tree = 4026.65 MB, solutions = 17)
Nodefile size = 3895.41 MB (2001.03 MB after compression)
 314580 218154        cutoff             22.0000       25.2913 8.17e+08   14.96%
 314836 218288        cutoff             22.0000       25.2913 8.18e+08   14.96%
 314996 218399        cutoff             22.0000       25.2913 8.19e+08   14.96%
 315227 218550       23.4902   862       22.0000       25.2913 8.20e+08   14.96%
 315347 218606       23.0170  1022       22.0000       25.2913 8.20e+08   14.96%
 315491 218690       23.2667   625       22.0000       25.2913 8.21e+08   14.96%
 315706 218798       24.2250   753       22.0000       25.2913 8.21e+08   14.96%
 315801 218870       23.0625   571       22.0000       25.2913 8.22e+08   14.96%
 315889 218918       23.5686  1132       22.0000       25.2913 8.22e+08   14.96%
 315985 218979       24.1210   609       22.0000       25.2913 8.23e+08   14.96%
Elapsed time = 36390.54 sec. (16331493.88 ticks, tree = 4068.82 MB, solutions = 17)
Nodefile size = 3936.01 MB (2025.94 MB after compression)
 316262 219144       24.3846  1287       22.0000       25.2913 8.24e+08   14.96%
 316342 219198       23.5833   827       22.0000       25.2913 8.24e+08   14.96%
 316453 219266       23.8047  1020       22.0000       25.2913 8.24e+08   14.96%
 316510 219300       23.2139   948       22.0000       25.2913 8.25e+08   14.96%
 316816 219506       24.3204  1159       22.0000       25.2913 8.26e+08   14.96%
 317131 219727       23.4902  1295       22.0000       25.2913 8.27e+08   14.96%
 317351 219867       23.4902  1255       22.0000       25.2913 8.28e+08   14.96%
 317674 220057       23.4902  1010       22.0000       25.2913 8.29e+08   14.96%
 317716 220085       23.3617   903       22.0000       25.2913 8.29e+08   14.96%
 317902 220223       23.2927   664       22.0000       25.2913 8.30e+08   14.96%
Elapsed time = 36755.19 sec. (16492685.83 ticks, tree = 4113.22 MB, solutions = 17)
Nodefile size = 3982.10 MB (2053.83 MB after compression)
 317926 220234       23.4902  1209       22.0000       25.2913 8.30e+08   14.96%
 318174 220383       23.4400  1222       22.0000       25.2913 8.31e+08   14.96%
 318254 220408        cutoff             22.0000       25.2913 8.31e+08   14.96%
 318271 220416       23.0569  1298       22.0000       25.2913 8.32e+08   14.96%
 318335 220461       23.4902  1196       22.0000       25.2913 8.32e+08   14.96%
 318640 220670        cutoff             22.0000       25.2913 8.33e+08   14.96%
 318943 220879       23.3659   890       22.0000       25.2913 8.34e+08   14.96%
 319131 221009       23.4035   642       22.0000       25.2913 8.35e+08   14.96%
 319419 221177       23.3659  1112       22.0000       25.2913 8.36e+08   14.96%
 319494 221216       24.0000  1143       22.0000       25.2913 8.36e+08   14.96%
Elapsed time = 37116.13 sec. (16653852.75 ticks, tree = 4155.28 MB, solutions = 17)
Nodefile size = 4023.38 MB (2078.97 MB after compression)
 319558 221250       23.5833   927       22.0000       25.2913 8.37e+08   14.96%
 319678 221326       23.5410   907       22.0000       25.2913 8.37e+08   14.96%
 319882 221441       23.9679   944       22.0000       25.2913 8.38e+08   14.96%
 319940 221466       23.2889  1024       22.0000       25.2913 8.38e+08   14.96%
 320012 221499       23.2877  1024       22.0000       25.2913 8.38e+08   14.96%
 320124 221556       23.4375   621       22.0000       25.2913 8.39e+08   14.96%
 320477 221691       24.2258   572       22.0000       25.2759 8.40e+08   14.89%
 320581 221751       23.4615   642       22.0000       25.2759 8.40e+08   14.89%
 320715 221816       23.6190   858       22.0000       25.2759 8.41e+08   14.89%
 320843 221881       23.3529   648       22.0000       25.2759 8.42e+08   14.89%
Elapsed time = 37475.71 sec. (16814624.88 ticks, tree = 4191.04 MB, solutions = 17)
Nodefile size = 4058.49 MB (2101.03 MB after compression)
 321028 221951       23.8947   807       22.0000       25.2432 8.42e+08   14.74%
 321078 221987        cutoff             22.0000       25.2432 8.43e+08   14.74%
 321238 222064       23.2500   606       22.0000       25.2432 8.43e+08   14.74%
 321383 222100        cutoff             22.0000       25.2432 8.44e+08   14.74%
 321504 222081       23.7190   911       22.0000       25.2000 8.45e+08   14.55%
 321553 222096       23.8776  1052       22.0000       25.2000 8.45e+08   14.55%
 321571 222102        cutoff             22.0000       25.2000 8.45e+08   14.55%
 321666 222140        cutoff             22.0000       25.2000 8.46e+08   14.55%
 321805 222213        cutoff             22.0000       25.2000 8.47e+08   14.55%
 321992 222286       23.7279   761       22.0000       25.2000 8.47e+08   14.55%
Elapsed time = 37862.34 sec. (16991280.75 ticks, tree = 4229.95 MB, solutions = 17)
Nodefile size = 4097.99 MB (2126.06 MB after compression)
 322205 222348       24.6446  1163       22.0000       25.2000 8.48e+08   14.55%
 322440 222427       23.0460   829       22.0000       25.2000 8.49e+08   14.55%
 322528 222461       23.2258   920       22.0000       25.1949 8.49e+08   14.52%
 322640 222513       23.3659   694       22.0000       25.1949 8.50e+08   14.52%
 322792 222522        cutoff             22.0000       25.1949 8.51e+08   14.52%
 323022 222550        cutoff             22.0000       25.1505 8.52e+08   14.32%
 323110 222547       24.4615  1031       22.0000       25.1505 8.52e+08   14.32%
 323202 222564       23.2745  1140       22.0000       25.1505 8.53e+08   14.32%
 323288 222577       24.3509   799       22.0000       25.1505 8.53e+08   14.32%
 323512 222666       23.4375   907       22.0000       25.1481 8.54e+08   14.31%
Elapsed time = 38201.39 sec. (17152659.92 ticks, tree = 4277.95 MB, solutions = 17)
Nodefile size = 4147.18 MB (2156.61 MB after compression)
 323641 222714       23.8909   972       22.0000       25.1481 8.55e+08   14.31%
 323757 222739       23.7040   953       22.0000       25.1481 8.55e+08   14.31%
 323796 222762       23.6000   576       22.0000       25.1481 8.55e+08   14.31%
 324064 222800       23.0000   346       22.0000       25.1429 8.57e+08   14.29%
 324192 222809       23.7857  1159       22.0000       25.1429 8.57e+08   14.29%
 324288 222831       23.6250   826       22.0000       25.1429 8.58e+08   14.29%
 324470 222887       23.5862   674       22.0000       25.1429 8.59e+08   14.29%
 324687 222969       23.8174  1047       22.0000       25.1333 8.59e+08   14.24%
 324823 223004       23.5789   971       22.0000       25.1333 8.60e+08   14.24%
 324926 223038       23.3158   788       22.0000       25.1333 8.61e+08   14.24%
Elapsed time = 38564.12 sec. (17311105.15 ticks, tree = 4307.32 MB, solutions = 17)
Nodefile size = 4175.94 MB (2174.60 MB after compression)
 325032 223073       23.7857  1433       22.0000       25.1333 8.61e+08   14.24%
 325254 223147       23.4937   921       22.0000       25.1333 8.62e+08   14.24%
 325352 223184       23.0712   677       22.0000       25.1333 8.62e+08   14.24%
 325449 223222       23.5833   977       22.0000       25.1333 8.63e+08   14.24%
 325642 223271       23.7959  1156       22.0000       25.1333 8.64e+08   14.24%
 325716 223295       23.7959  1345       22.0000       25.1304 8.64e+08   14.23%
 325764 223320       23.4545   556       22.0000       25.1304 8.65e+08   14.23%
 325826 223362       23.3208   926       22.0000       25.1304 8.65e+08   14.23%
 325911 223396       23.7959  1190       22.0000       25.1304 8.65e+08   14.23%
 326013 223420       23.7959  1306       22.0000       25.1000 8.66e+08   14.09%
Elapsed time = 38918.60 sec. (17474590.53 ticks, tree = 4341.32 MB, solutions = 17)
Nodefile size = 4210.58 MB (2196.26 MB after compression)
 326101 223495       23.4545   552       22.0000       25.1000 8.66e+08   14.09%
 326211 223564       23.1852  1095       22.0000       25.1000 8.67e+08   14.09%
 326273 223575       23.1283   709       22.0000       25.1000 8.67e+08   14.09%
 326337 223612       23.5833   871       22.0000       25.1000 8.68e+08   14.09%
 326381 223646       23.4545   546       22.0000       25.1000 8.68e+08   14.09%
 326453 223675       23.1556   932       22.0000       25.1000 8.68e+08   14.09%
 326583 223725        cutoff             22.0000       25.1000 8.69e+08   14.09%
 326620 223743       23.3200  1121       22.0000       25.1000 8.69e+08   14.09%
 326707 223801       23.2414   653       22.0000       25.1000 8.70e+08   14.09%
 326732 223810        cutoff             22.0000       25.1000 8.70e+08   14.09%
Elapsed time = 39314.36 sec. (17650177.56 ticks, tree = 4359.61 MB, solutions = 17)
Nodefile size = 4228.71 MB (2208.37 MB after compression)
 326897 223895       23.7959   893       22.0000       25.1000 8.71e+08   14.09%
 327022 223967       23.7959  1093       22.0000       25.1000 8.71e+08   14.09%
 327121 224024       23.5833   967       22.0000       25.1000 8.72e+08   14.09%
 327294 224085       23.5833   924       22.0000       25.1000 8.73e+08   14.09%
 327360 224129       23.1429   475       22.0000       25.1000 8.73e+08   14.09%
 327438 224145       23.5833  1094       22.0000       25.1000 8.73e+08   14.09%
 327510 224166       23.4545   551       22.0000       25.1000 8.74e+08   14.09%
 327756 224284       23.1429   497       22.0000       25.0870 8.75e+08   14.03%
 327860 224335       23.4545  1067       22.0000       25.0870 8.75e+08   14.03%
 327899 224364       23.5000   476       22.0000       25.0870 8.76e+08   14.03%
Elapsed time = 39714.73 sec. (17823213.91 ticks, tree = 4388.34 MB, solutions = 17)
Nodefile size = 4257.38 MB (2226.69 MB after compression)
 328186 224479        cutoff             22.0000       25.0417 8.77e+08   13.83%
