n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 1
s[4] = 0
s[5] = 0
s[6] = 1
s[7] = 0
s[8] = 0
s[9] = 1
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 0
s[16] = 1
s[17] = 1
s[18] = 0
s[19] = 0
s[20] = 1
s[21] = 1
s[22] = 0
s[23] = 0
s[24] = 0
s[25] = 0
s[26] = 0
s[27] = 0
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 5 7 11 15 19 23 25 27 
He:4 8 18 22 24 26 
Po:3 9 13 17 21 
Pe:0 2 6 10 12 14 16 20 
 312067 275142       23,6364  1010       21,0000       27,7959 8,70e+08   32,36%
 312299 275350        cutoff             21,0000       27,7959 8,70e+08   32,36%
Elapsed time = 40179,70 sec. (17605755,09 ticks, tree = 4231,52 MB, solutions = 12)
Nodefile size = 4100,32 MB (2064,13 MB after compression)
 312547 275556       23,0000  1184       21,0000       27,7959 8,71e+08   32,36%
 312811 275778       25,0408  1214       21,0000       27,7959 8,72e+08   32,36%
 313404 276309       22,2857   513       21,0000       27,7895 8,73e+08   32,33%
 313491 276386       24,2222  1006       21,0000       27,7895 8,74e+08   32,33%
 313691 276572       22,8750   591       21,0000       27,7895 8,74e+08   32,33%
 313795 276670        cutoff             21,0000       27,7895 8,75e+08   32,33%
 314254 277069       22,3699  1482       21,0000       27,7895 8,76e+08   32,33%
 314393 277194       24,0227  1357       21,0000       27,7895 8,76e+08   32,33%
 314561 277342       22,9474   824       21,0000       27,7895 8,77e+08   32,33%
 314642 277409       24,4889   602       21,0000       27,7895 8,77e+08   32,33%
Elapsed time = 40563,92 sec. (17782506,81 ticks, tree = 4265,53 MB, solutions = 12)
Nodefile size = 4134,12 MB (2082,11 MB after compression)
 315617 278273       24,8974   955       21,0000       27,7843 8,79e+08   32,31%
 315857 278477        cutoff             21,0000       27,7843 8,80e+08   32,31%
 316132 278720       25,8602   600       21,0000       27,7843 8,81e+08   32,31%
 316426 278977       24,7143   506       21,0000       27,7843 8,82e+08   32,31%
 316649 279165       24,3659  1053       21,0000       27,7778 8,82e+08   32,28%
 316737 279237       24,0000   546       21,0000       27,7778 8,83e+08   32,28%
 316921 279381       23,4444   635       21,0000       27,7778 8,83e+08   32,28%
 317301 279699       24,9792  1307       21,0000       27,7778 8,84e+08   32,28%
 317612 279956       23,8140  1144       21,0000       27,7692 8,85e+08   32,23%
 317764 280094       23,0000   403       21,0000       27,7692 8,86e+08   32,23%
Elapsed time = 40967,98 sec. (17945303,65 ticks, tree = 4339,83 MB, solutions = 12)
Nodefile size = 4207,88 MB (2122,11 MB after compression)
 318066 280352       23,3438  1167       21,0000       27,7692 8,87e+08   32,23%
 318234 280498       24,1250   528       21,0000       27,7692 8,87e+08   32,23%
 319247 281393       25,3333   911       21,0000       27,7642 8,89e+08   32,21%
 319431 281568       24,4019   749       21,0000       27,7642 8,90e+08   32,21%
 319647 281774       23,8273   775       21,0000       27,7642 8,90e+08   32,21%
 319935 282030       25,4651   736       21,0000       27,7642 8,91e+08   32,21%
 320969 282951       25,7826   680       21,0000       27,7642 8,93e+08   32,21%
 321471 283391       24,0588   549       21,0000       27,7642 8,94e+08   32,21%
 321994 283866       24,9750   667       21,0000       27,7642 8,96e+08   32,21%
 322544 284350       24,0870   547       21,0000       27,7642 8,97e+08   32,21%
Elapsed time = 41339,93 sec. (18101840,27 ticks, tree = 4401,01 MB, solutions = 12)
Nodefile size = 4266,47 MB (2152,51 MB after compression)
 323013 284775       22,5000   517       21,0000       27,7586 8,98e+08   32,18%
 323095 284837       22,9476   510       21,0000       27,7586 8,98e+08   32,18%
 324580 286126       23,6154   593       21,0000       27,7500 9,02e+08   32,14%
 324730 286263       25,0952   596       21,0000       27,7500 9,02e+08   32,14%
 324906 286405       24,3333   530       21,0000       27,7500 9,03e+08   32,14%
 325122 286597       24,9060   521       21,0000       27,7500 9,03e+08   32,14%
 325762 287162        cutoff             21,0000       27,7143 9,05e+08   31,97%
 326111 287459       24,6531   591       21,0000       27,7143 9,06e+08   31,97%
 326607 287911       22,5000   515       21,0000       27,7143 9,07e+08   31,97%
 327647 288867       23,2273   666       21,0000       27,7143 9,09e+08   31,97%
Elapsed time = 41786,13 sec. (18301328,24 ticks, tree = 4526,51 MB, solutions = 12)
Nodefile size = 4395,51 MB (2217,60 MB after compression)
 328133 289291       23,7812   624       21,0000       27,7143 9,11e+08   31,97%
 328415 289539       24,0000   797       21,0000       27,7143 9,11e+08   31,97%
 328967 289977       22,0379   578       21,0000       27,7143 9,13e+08   31,97%
 329628 290552       24,2353   551       21,0000       27,6821 9,14e+08   31,82%
 330084 290934       24,0000   819       21,0000       27,6821 9,16e+08   31,82%
 330452 291236       24,1828  1150       21,0000       27,6821 9,17e+08   31,82%
 330790 291512        cutoff             21,0000       27,6821 9,17e+08   31,82%
 331359 292010       24,5513   779       21,0000       27,6821 9,19e+08   31,82%
 331488 292114       25,6486   781       21,0000       27,6821 9,19e+08   31,82%
 331624 292221       25,2609   511       21,0000       27,6821 9,20e+08   31,82%
Elapsed time = 42180,53 sec. (18468312,52 ticks, tree = 4585,43 MB, solutions = 12)
Nodefile size = 4453,59 MB (2247,21 MB after compression)
 331961 292505       23,8264   575       21,0000       27,6821 9,20e+08   31,82%
 332365 292857       24,9238   642       21,0000       27,6667 9,21e+08   31,75%
 332797 293219       25,1481   585       21,0000       27,6667 9,23e+08   31,75%
 333357 293695       23,9412   375       21,0000       27,6667 9,24e+08   31,75%
 333869 294141       23,2400   647       21,0000       27,6667 9,25e+08   31,75%
 334332 294548       23,5500   482       21,0000       27,6667 9,27e+08   31,75%
 334732 294878       24,5714   921       21,0000       27,6667 9,28e+08   31,75%
 335196 295284       22,1818   618       21,0000       27,6667 9,29e+08   31,75%
 335660 295688       25,4848   677       21,0000       27,6667 9,30e+08   31,75%
 336422 296380       25,5464  1143       21,0000       27,6667 9,32e+08   31,75%
Elapsed time = 42559,29 sec. (18623916,42 ticks, tree = 4672,04 MB, solutions = 12)
Nodefile size = 4540,62 MB (2292,35 MB after compression)
 336734 296640       22,6875   574       21,0000       27,6667 9,33e+08   31,75%
 337182 297042       23,1600   603       21,0000       27,6667 9,34e+08   31,75%
 337897 297663       24,4444   977       21,0000       27,6667 9,36e+08   31,75%
 338027 297775       25,6667   891       21,0000       27,6667 9,37e+08   31,75%
 338173 297901       22,5667   561       21,0000       27,6667 9,37e+08   31,75%
 338298 298005       24,2500   844       21,0000       27,6667 9,37e+08   31,75%
 338583 298264       24,8667   591       21,0000       27,6667 9,38e+08   31,75%
 339063 298674       25,4848   646       21,0000       27,6667 9,39e+08   31,75%
 339511 299066       25,6667  1290       21,0000       27,6667 9,41e+08   31,75%
 340370 299817        cutoff             21,0000       27,6667 9,43e+08   31,75%
Elapsed time = 42997,76 sec. (18808767,40 ticks, tree = 4744,45 MB, solutions = 12)
Nodefile size = 4614,28 MB (2330,67 MB after compression)
 340754 300155        cutoff             21,0000       27,6667 9,44e+08   31,75%
 341074 300443       23,3913   596       21,0000       27,6667 9,45e+08   31,75%
 341610 300909       22,6957   402       21,0000       27,6667 9,46e+08   31,75%
 342103 301344       23,6250   678       21,0000       27,6667 9,48e+08   31,75%
 342324 301547       25,0800  1278       21,0000       27,6667 9,48e+08   31,75%
 342452 301667       23,4878  1333       21,0000       27,6667 9,49e+08   31,75%
 342644 301835       25,5784  1008       21,0000       27,6667 9,49e+08   31,75%
 343495 302592       23,8865   619       21,0000       27,6667 9,52e+08   31,75%
 343583 302675       25,5238  1078       21,0000       27,6667 9,52e+08   31,75%
 343759 302823       23,4194   623       21,0000       27,6667 9,52e+08   31,75%
Elapsed time = 43369,49 sec. (18964976,56 ticks, tree = 4798,88 MB, solutions = 12)
Nodefile size = 4666,03 MB (2356,94 MB after compression)
 344370 303346       25,3478   956       21,0000       27,6667 9,54e+08   31,75%
 344483 303445       24,2198   873       21,0000       27,6667 9,54e+08   31,75%
 344739 303678       22,0000   530       21,0000       27,6667 9,55e+08   31,75%
 344972 303885       23,2439  1233       21,0000       27,6667 9,55e+08   31,75%
 345405 304246       22,0870  1208       21,0000       27,6567 9,57e+08   31,70%
 345655 304448       23,0000   317       21,0000       27,6567 9,57e+08   31,70%
 345919 304672       23,0769   455       21,0000       27,6567 9,58e+08   31,70%
 346398 305099       23,3333  1145       21,0000       27,6567 9,60e+08   31,70%
 347055 305696       25,9672  1075       21,0000       27,6492 9,61e+08   31,66%
 347516 306127       24,2353  1106       21,0000       27,6492 9,62e+08   31,66%
Elapsed time = 43749,66 sec. (19123745,49 ticks, tree = 4871,82 MB, solutions = 12)
Nodefile size = 4740,39 MB (2396,93 MB after compression)
 347571 306178       22,0907   460       21,0000       27,6492 9,62e+08   31,66%
 348527 306954       22,5208   689       21,0000       27,6492 9,65e+08   31,66%
 348618 307030       27,6492  1243       21,0000       27,6492 9,65e+08   31,66%
 348690 307091       27,3675  1167       21,0000       27,6492 9,65e+08   31,66%
 348794 307172       26,3811   562       21,0000       27,6492 9,66e+08   31,66%
 348922 307287       25,2000   595       21,0000       27,6492 9,66e+08   31,66%
 349207 307537       22,7333   459       21,0000       27,6492 9,67e+08   31,66%
 349485 307769       24,4284  1316       21,0000       27,6492 9,68e+08   31,66%
 349685 307935       24,8750  1264       21,0000       27,6492 9,69e+08   31,66%
 349783 308017       22,8143  1176       21,0000       27,6492 9,69e+08   31,66%
Elapsed time = 44160,72 sec. (19298189,66 ticks, tree = 4916,92 MB, solutions = 12)
Nodefile size = 4784,92 MB (2420,67 MB after compression)
 350095 308291       24,4274  1359       21,0000       27,6347 9,70e+08   31,59%
 350161 308353       22,8970  1292       21,0000       27,6347 9,70e+08   31,59%
 350403 308559       23,0000   515       21,0000       27,6347 9,71e+08   31,59%
 350894 309016       24,4266  1276       21,0000       27,6277 9,73e+08   31,56%
 351062 309156       22,9426   976       21,0000       27,6277 9,74e+08   31,56%
 351214 309288       22,1577   913       21,0000       27,6277 9,74e+08   31,56%
 351422 309458        cutoff             21,0000       27,6277 9,75e+08   31,56%
 351836 309819       24,8750  1234       21,0000       27,6269 9,76e+08   31,56%
 351932 309902       23,8140  1365       21,0000       27,6269 9,76e+08   31,56%
 352036 309986       22,8718  1189       21,0000       27,6269 9,77e+08   31,56%
Elapsed time = 44574,32 sec. (19476254,26 ticks, tree = 4958,41 MB, solutions = 12)
Nodefile size = 4827,42 MB (2443,69 MB after compression)
 352132 310066       22,0278  1219       21,0000       27,6269 9,77e+08   31,56%
 352466 310318       24,1600   504       21,0000       27,6159 9,78e+08   31,50%
 352861 310673       24,1470   641       21,0000       27,6159 9,79e+08   31,50%
 353405 311161       23,0854   632       21,0000       27,6159 9,80e+08   31,50%
 354195 311857       24,4194  1282       21,0000       27,5937 9,83e+08   31,40%
 354339 311995       23,0000   610       21,0000       27,5937 9,83e+08   31,40%
 354483 312119       26,1184  1319       21,0000       27,5937 9,83e+08   31,40%
 354835 312417       24,3333   296       21,0000       27,5937 9,84e+08   31,40%
 356045 313471       23,8686   650       21,0000       27,5909 9,87e+08   31,39%
 356357 313748       22,0571   385       21,0000       27,5909 9,88e+08   31,39%
Elapsed time = 45001,87 sec. (19664032,58 ticks, tree = 5034,38 MB, solutions = 12)
Nodefile size = 4903,70 MB (2482,80 MB after compression)
 356669 314011       23,8952   498       21,0000       27,5909 9,89e+08   31,39%
 357292 314540       23,6444   608       21,0000       27,5637 9,90e+08   31,26%
 357447 314651       23,3333   294       21,0000       27,5637 9,91e+08   31,26%
 357679 314844       22,7634   742       21,0000       27,5637 9,91e+08   31,26%
 357855 314974       22,4048   912       21,0000       27,5637 9,92e+08   31,26%
 358275 315337       23,5532   577       21,0000       27,5484 9,93e+08   31,18%
 358925 315909       24,3519   680       21,0000       27,5484 9,94e+08   31,18%
 360336 317136       22,4138   324       21,0000       27,5484 9,98e+08   31,18%
 360610 317368       25,8400   748       21,0000       27,5484 9,99e+08   31,18%
 361090 317796       25,3846   624       21,0000       27,5484 1,00e+09   31,18%
Elapsed time = 45485,30 sec. (19915656,44 ticks, tree = 5114,95 MB, solutions = 12)
Nodefile size = 4981,86 MB (2524,16 MB after compression)
 361802 318398       23,9761  1204       21,0000       27,5417 1,00e+09   31,15%
 361857 318439       23,8391   606       21,0000       27,5417 1,00e+09   31,15%
 362073 318619       25,9892   676       21,0000       27,5417 1,00e+09   31,15%
 362282 318791       25,3333   633       21,0000       27,5417 1,00e+09   31,15%
 362746 319208       23,8140   575       21,0000       27,5417 1,01e+09   31,15%
 363059 319465       23,5217   396       21,0000       27,5417 1,01e+09   31,15%
 363545 319897        cutoff             21,0000       27,5417 1,01e+09   31,15%
 363845 320159       23,0000  1001       21,0000       27,5417 1,01e+09   31,15%
 364190 320442       24,2667  1145       21,0000       27,5417 1,01e+09   31,15%
 364246 320483       23,8333   601       21,0000       27,5417 1,01e+09   31,15%
Elapsed time = 45874,41 sec. (20078476,01 ticks, tree = 5189,34 MB, solutions = 12)
Nodefile size = 5058,91 MB (2564,20 MB after compression)
 364350 320578       23,5000   450       21,0000       27,5417 1,01e+09   31,15%
 364438 320655       23,7356   874       21,0000       27,5417 1,01e+09   31,15%
 364889 321059       24,6667  1121       21,0000       27,5417 1,01e+09   31,15%
 365152 321304       24,4545   658       21,0000       27,5417 1,01e+09   31,15%
 365480 321582       25,2745   829       21,0000       27,5417 1,01e+09   31,15%
 365784 321848       23,5971   613       21,0000       27,5417 1,01e+09   31,15%
 366361 322327       24,0667  1151       21,0000       27,5417 1,02e+09   31,15%
 366721 322641       22,0417   540       21,0000       27,5417 1,02e+09   31,15%
 367042 322912       22,0909  1230       21,0000       27,5417 1,02e+09   31,15%
 367408 323254       22,8333  1429       21,0000       27,5417 1,02e+09   31,15%
Elapsed time = 46252,07 sec. (20234968,27 ticks, tree = 5230,06 MB, solutions = 12)
Nodefile size = 5097,76 MB (2584,62 MB after compression)
 367809 323589       25,1961  1414       21,0000       27,5417 1,02e+09   31,15%
 367901 323677       24,0000  1067       21,0000       27,5417 1,02e+09   31,15%
 368077 323833       22,9118  1226       21,0000       27,5417 1,02e+09   31,15%
 368152 323902       22,1818  1230       21,0000       27,5417 1,02e+09   31,15%
 368764 324426       24,0000  1138       21,0000       27,5417 1,02e+09   31,15%
 368871 324529       25,5660   796       21,0000       27,5417 1,02e+09   31,15%
 368996 324633       23,8391   647       21,0000       27,5417 1,02e+09   31,15%
 369194 324807       23,1026   834       21,0000       27,5417 1,02e+09   31,15%
 369365 324960       22,8333  1247       21,0000       27,5417 1,03e+09   31,15%
 369488 325067       24,3333   579       21,0000       27,5417 1,03e+09   31,15%
Elapsed time = 46643,68 sec. (20419274,43 ticks, tree = 5282,68 MB, solutions = 12)
Nodefile size = 5151,45 MB (2612,78 MB after compression)
 369592 325163       23,5882   815       21,0000       27,5417 1,03e+09   31,15%
