n = 26
m = 5
s[0] = 1
s[1] = 1
s[2] = 0
s[3] = 1
s[4] = 1
s[5] = 1
s[6] = 1
s[7] = 0
s[8] = 0
s[9] = 0
s[10] = 0
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 0
s[15] = 0
s[16] = 1
s[17] = 1
s[18] = 1
s[19] = 0
s[20] = 0
s[21] = 0
s[22] = 0
s[23] = 0
s[24] = 0
s[25] = 0
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 
Ho:7 9 11 15 19 21 23 25 
 1456070 969511       26.8295   778       25.0000       28.4381 2.54e+09   13.75%
 1456250 969597       26.1600   644       25.0000       28.4381 2.54e+09   13.75%
 1456398 969623       26.2857  1174       25.0000       28.4381 2.54e+09   13.75%
 1456454 969645        cutoff             25.0000       28.4381 2.54e+09   13.75%
 1456752 969613       27.9437  1631       25.0000       28.4344 2.54e+09   13.74%
Elapsed time = 317923.19 sec. (130859091.22 ticks, tree = 36353.33 MB, solutions = 21)
Nodefile size = 36218.27 MB (17811.22 MB after compression)
 1456864 969648       26.4651  1396       25.0000       28.4344 2.55e+09   13.74%
 1456953 969692       26.8182   495       25.0000       28.4344 2.55e+09   13.74%
 1457080 969716       26.3077  1163       25.0000       28.4344 2.55e+09   13.74%
 1457129 969734       26.3077  1180       25.0000       28.4344 2.55e+09   13.74%
 1457333 969726       26.2500   761       25.0000       28.4341 2.55e+09   13.74%
 1457419 969727        cutoff             25.0000       28.4341 2.55e+09   13.74%
 1457496 969748       28.2075  1475       25.0000       28.4341 2.55e+09   13.74%
 1457661 969845       26.4151  1050       25.0000       28.4341 2.55e+09   13.74%
 1457792 969901        cutoff             25.0000       28.4341 2.55e+09   13.74%
 1457912 969915       26.7941   883       25.0000       28.4341 2.55e+09   13.74%
Elapsed time = 318333.48 sec. (131021818.60 ticks, tree = 36366.56 MB, solutions = 21)
Nodefile size = 36227.25 MB (17818.75 MB after compression)
 1458121 969932       26.4960  1095       25.0000       28.4308 2.55e+09   13.72%
 1458217 969991       26.0870  1028       25.0000       28.4308 2.55e+09   13.72%
 1458337 970029       26.2689   759       25.0000       28.4308 2.55e+09   13.72%
 1458465 970063       26.9091   989       25.0000       28.4308 2.55e+09   13.72%
 1458547 970095       26.6552   923       25.0000       28.4308 2.55e+09   13.72%
 1458719 970118       27.3227   682       25.0000       28.4305 2.55e+09   13.72%
 1458802 970157       26.2874  1377       25.0000       28.4305 2.55e+09   13.72%
 1458908 970207       26.1186   713       25.0000       28.4305 2.55e+09   13.72%
 1459100 970274       26.7561   688       25.0000       28.4305 2.55e+09   13.72%
 1459252 970357       26.1815   682       25.0000       28.4305 2.55e+09   13.72%
Elapsed time = 318744.78 sec. (131183765.41 ticks, tree = 36394.27 MB, solutions = 21)
Nodefile size = 36253.78 MB (17838.90 MB after compression)
 1459460 970450       26.6471   466       25.0000       28.4305 2.55e+09   13.72%
 1459917 970658        cutoff             25.0000       28.4286 2.55e+09   13.71%
 1460262 970835        cutoff             25.0000       28.4286 2.55e+09   13.71%
 1460534 970969       26.6915   733       25.0000       28.4286 2.55e+09   13.71%
 1460877 971150       26.0667  1055       25.0000       28.4286 2.55e+09   13.71%
 1461206 971317       26.6946  1250       25.0000       28.4286 2.55e+09   13.71%
 1461487 971496       26.2222  1332       25.0000       28.4286 2.56e+09   13.71%
 1461898 971679       26.4960  1075       25.0000       28.4286 2.56e+09   13.71%
 1461946 971705        cutoff             25.0000       28.4286 2.56e+09   13.71%
 1462010 971716       26.0492   898       25.0000       28.4286 2.56e+09   13.71%
Elapsed time = 319130.37 sec. (131340609.78 ticks, tree = 36409.63 MB, solutions = 21)
Nodefile size = 36273.08 MB (17855.63 MB after compression)
 1462090 971759       26.2874  1149       25.0000       28.4286 2.56e+09   13.71%
 1462197 971797        cutoff             25.0000       28.4286 2.56e+09   13.71%
 1462350 971844       26.4960  1079       25.0000       28.4286 2.56e+09   13.71%
 1462421 971864       27.1429  1575       25.0000       28.4286 2.56e+09   13.71%
 1462525 971895       26.4348   823       25.0000       28.4286 2.56e+09   13.71%
 1462597 971911       26.4960   881       25.0000       28.4286 2.56e+09   13.71%
 1462709 971946        cutoff             25.0000       28.4286 2.56e+09   13.71%
 1462821 971997       26.2602  1014       25.0000       28.4286 2.56e+09   13.71%
 1463069 972078       26.4960  1090       25.0000       28.4286 2.56e+09   13.71%
 1463173 972106       26.2821   845       25.0000       28.4286 2.56e+09   13.71%
Elapsed time = 319533.85 sec. (131502055.58 ticks, tree = 36433.93 MB, solutions = 21)
Nodefile size = 36298.48 MB (17872.40 MB after compression)
 1463243 972124       26.2222  1291       25.0000       28.4286 2.56e+09   13.71%
 1463339 972117       26.4960  1220       25.0000       28.4286 2.56e+09   13.71%
 1463451 972139       26.3740   916       25.0000       28.4286 2.56e+09   13.71%
 1463661 972193        cutoff             25.0000       28.4286 2.56e+09   13.71%
 1463776 972220        cutoff             25.0000       28.4286 2.56e+09   13.71%
 1463872 972247       26.3505  1096       25.0000       28.4286 2.56e+09   13.71%
 1464001 972324       26.5714  1456       25.0000       28.4286 2.56e+09   13.71%
 1464089 972344        cutoff             25.0000       28.4286 2.56e+09   13.71%
 1464244 972382       26.0667   725       25.0000       28.4286 2.56e+09   13.71%
 1464324 972414        cutoff             25.0000       28.4286 2.56e+09   13.71%
Elapsed time = 319971.40 sec. (131672579.87 ticks, tree = 36451.19 MB, solutions = 21)
Nodefile size = 36315.89 MB (17888.96 MB after compression)
 1464420 972457       27.9921   725       25.0000       28.4286 2.56e+09   13.71%
 1464522 972497       26.4960   955       25.0000       28.4286 2.56e+09   13.71%
 1464626 972557       26.2222   708       25.0000       28.4286 2.56e+09   13.71%
 1464735 972609       27.1852   990       25.0000       28.4286 2.56e+09   13.71%
 1464980 972682       27.0000  1124       25.0000       28.4286 2.56e+09   13.71%
 1465212 972814        cutoff             25.0000       28.4286 2.56e+09   13.71%
 1465356 972900        cutoff             25.0000       28.4286 2.56e+09   13.71%
 1465556 972984        cutoff             25.0000       28.4286 2.57e+09   13.71%
 1465756 973090       26.2874  1753       25.0000       28.4286 2.57e+09   13.71%
 1466078 973238       26.0870   818       25.0000       28.4286 2.57e+09   13.71%
Elapsed time = 320414.53 sec. (131832502.94 ticks, tree = 36465.17 MB, solutions = 21)
Nodefile size = 36328.05 MB (17897.96 MB after compression)
 1466157 973270       26.4960  1378       25.0000       28.4286 2.57e+09   13.71%
 1466205 973292       26.2222  1146       25.0000       28.4286 2.57e+09   13.71%
 1466301 973333       26.4960  1175       25.0000       28.4286 2.57e+09   13.71%
 1466381 973371       26.3359  1029       25.0000       28.4286 2.57e+09   13.71%
 1466461 973389       26.3529  1143       25.0000       28.4286 2.57e+09   13.71%
 1466674 973457        cutoff             25.0000       28.4286 2.57e+09   13.71%
 1466789 973465       27.3214   720       25.0000       28.4286 2.57e+09   13.71%
 1466841 973472       26.4634  1193       25.0000       28.4286 2.57e+09   13.71%
 1466961 973484        cutoff             25.0000       28.4286 2.57e+09   13.71%
 1467088 973533       26.8571   801       25.0000       28.4286 2.57e+09   13.71%
Elapsed time = 320841.57 sec. (132009762.57 ticks, tree = 36468.64 MB, solutions = 21)
Nodefile size = 36331.29 MB (17904.30 MB after compression)
 1467213 973550        cutoff             25.0000       28.4242 2.57e+09   13.70%
 1467315 973606       26.2581   797       25.0000       28.4242 2.57e+09   13.70%
 1467336 973623       27.2727   730       25.0000       28.4242 2.57e+09   13.70%
 1467511 973679       26.3077  1110       25.0000       28.4242 2.57e+09   13.70%
 1467663 973728       26.0201   534       25.0000       28.4242 2.57e+09   13.70%
 1467792 973794       26.0000   712       25.0000       28.4242 2.57e+09   13.70%
 1467940 973844       26.4375   598       25.0000       28.4194 2.57e+09   13.68%
 1468024 973882       26.9643   801       25.0000       28.4194 2.57e+09   13.68%
 1468150 973955       27.1739   708       25.0000       28.4194 2.57e+09   13.68%
 1468318 974035        cutoff             25.0000       28.4194 2.57e+09   13.68%
Elapsed time = 321284.23 sec. (132177740.03 ticks, tree = 36493.45 MB, solutions = 21)
Nodefile size = 36355.45 MB (17920.25 MB after compression)
 1468470 974068       26.8140   480       25.0000       28.4194 2.57e+09   13.68%
 1468678 974083       26.3200  1009       25.0000       28.4167 2.57e+09   13.67%
 1468752 974091        cutoff             25.0000       28.4167 2.57e+09   13.67%
 1468896 974136        cutoff             25.0000       28.4167 2.57e+09   13.67%
 1468936 974145        cutoff             25.0000       28.4167 2.57e+09   13.67%
 1469072 974168       27.0000   348       25.0000       28.4167 2.58e+09   13.67%
 1469240 974254       26.3077  1100       25.0000       28.4167 2.58e+09   13.67%
 1469450 974358       26.5706   913       25.0000       28.4133 2.58e+09   13.65%
 1469506 974382        cutoff             25.0000       28.4133 2.58e+09   13.65%
 1469610 974441       26.0833   851       25.0000       28.4133 2.58e+09   13.65%
Elapsed time = 321682.24 sec. (132338499.67 ticks, tree = 36530.99 MB, solutions = 21)
Nodefile size = 36394.77 MB (17946.38 MB after compression)
 1469746 974530       26.3636   438       25.0000       28.4133 2.58e+09   13.65%
 1469946 974656        cutoff             25.0000       28.4133 2.58e+09   13.65%
 1470193 974792       26.9559  1135       25.0000       28.4120 2.58e+09   13.65%
 1470357 974902       26.9559  1428       25.0000       28.4120 2.58e+09   13.65%
 1470398 974937       26.6778  1424       25.0000       28.4120 2.58e+09   13.65%
 1470657 975094       26.7627  1434       25.0000       28.4120 2.58e+09   13.65%
 1470852 975227       26.1294   967       25.0000       28.4120 2.58e+09   13.65%
 1470914 975263       26.9608  1235       25.0000       28.4120 2.58e+09   13.65%
 1471018 975315       26.3077  1083       25.0000       28.4120 2.58e+09   13.65%
 1471129 975370       26.7600  1325       25.0000       28.4120 2.58e+09   13.65%
Elapsed time = 322178.88 sec. (132586099.54 ticks, tree = 36565.63 MB, solutions = 21)
Nodefile size = 36429.10 MB (17968.04 MB after compression)
 1471233 975436       26.9559   891       25.0000       28.4120 2.58e+09   13.65%
 1471474 975606       27.1053   642       25.0000       28.4120 2.58e+09   13.65%
 1471739 975745       26.1600  1142       25.0000       28.4120 2.58e+09   13.65%
 1471931 975787        cutoff             25.0000       28.4120 2.58e+09   13.65%
 1472091 975833       26.0000   837       25.0000       28.4120 2.58e+09   13.65%
 1472195 975866       26.7317   559       25.0000       28.4120 2.58e+09   13.65%
 1472525 975995       26.4670   857       25.0000       28.4120 2.58e+09   13.65%
 1472576 976011       26.2549  1178       25.0000       28.4084 2.58e+09   13.63%
 1472688 976037       26.9105   991       25.0000       28.4084 2.58e+09   13.63%
 1472825 976116       26.8333   883       25.0000       28.4084 2.58e+09   13.63%
Elapsed time = 322595.90 sec. (132746782.51 ticks, tree = 36596.48 MB, solutions = 21)
Nodefile size = 36460.88 MB (17986.75 MB after compression)
 1473001 976220       27.2759  1183       25.0000       28.4084 2.58e+09   13.63%
 1473173 976318       26.6000  1143       25.0000       28.4084 2.58e+09   13.63%
 1473284 976386       26.2353   987       25.0000       28.4071 2.59e+09   13.63%
 1473372 976446       26.9608   851       25.0000       28.4071 2.59e+09   13.63%
 1473532 976540       27.0000   408       25.0000       28.4071 2.59e+09   13.63%
 1473628 976605       26.0000   447       25.0000       28.4071 2.59e+09   13.63%
 1473820 976730        cutoff             25.0000       28.4071 2.59e+09   13.63%
 1474001 976842       26.8883   893       25.0000       28.4071 2.59e+09   13.63%
 1474159 976944       26.3750   984       25.0000       28.4071 2.59e+09   13.63%
 1474385 977102       26.0833  1258       25.0000       28.4071 2.59e+09   13.63%
Elapsed time = 323011.56 sec. (132909561.01 ticks, tree = 36645.42 MB, solutions = 21)
Nodefile size = 36510.82 MB (18020.51 MB after compression)
 1474514 977199       26.7241  1443       25.0000       28.4071 2.59e+09   13.63%
 1474738 977341       26.8333  1381       25.0000       28.4071 2.59e+09   13.63%
 1475026 977515        cutoff             25.0000       28.4071 2.59e+09   13.63%
 1475492 977591        cutoff             25.0000       28.4071 2.59e+09   13.63%
 1475533 977600       27.3529   803       25.0000       28.4071 2.59e+09   13.63%
 1475612 977646       26.4013   933       25.0000       28.4071 2.59e+09   13.63%
 1475711 977696       26.1667   612       25.0000       28.4071 2.59e+09   13.63%
 1475807 977674       26.0000   584       25.0000       28.4071 2.59e+09   13.63%
 1475963 977708       26.3265   952       25.0000       28.4071 2.59e+09   13.63%
 1476065 977652       26.0588   741       25.0000       28.4068 2.59e+09   13.63%
Elapsed time = 323371.88 sec. (133076368.48 ticks, tree = 36676.11 MB, solutions = 21)
Nodefile size = 36542.79 MB (18035.11 MB after compression)
 1476169 977667       26.3586  1293       25.0000       28.4068 2.59e+09   13.63%
 1476289 977671       26.4306   852       25.0000       28.4068 2.59e+09   13.63%
 1476433 977669       26.4254   780       25.0000       28.4068 2.59e+09   13.63%
 1476579 977688       28.1379  1264       25.0000       28.4068 2.59e+09   13.63%
 1476746 977689       26.4386   968       25.0000       28.4068 2.59e+09   13.63%
 1476855 977718       26.6875   977       25.0000       28.4068 2.59e+09   13.63%
 1476975 977760       26.6382   933       25.0000       28.4068 2.59e+09   13.63%
 1477081 977764       26.2500   809       25.0000       28.4068 2.59e+09   13.63%
 1477215 977815       26.2250   845       25.0000       28.4068 2.59e+09   13.63%
 1477313 977837       27.4357   985       25.0000       28.4068 2.59e+09   13.63%
Elapsed time = 323789.30 sec. (133233659.32 ticks, tree = 36685.06 MB, solutions = 21)
Nodefile size = 36550.72 MB (18041.56 MB after compression)
 1477486 977803        cutoff             25.0000       28.4068 2.60e+09   13.63%
 1477582 977819       26.1795   948       25.0000       28.4068 2.60e+09   13.63%
 1477678 977832        cutoff             25.0000       28.4068 2.60e+09   13.63%
 1477750 977844       26.3913   825       25.0000       28.4068 2.60e+09   13.63%
 1477886 977848        cutoff             25.0000       28.4068 2.60e+09   13.63%
 1478163 977875       26.6814  1122       25.0000       28.4068 2.60e+09   13.63%
 1478271 977899       26.3684  1043       25.0000       28.4068 2.60e+09   13.63%
 1478359 977904       26.5088  1245       25.0000       28.4068 2.60e+09   13.63%
 1478455 977920       26.3485   879       25.0000       28.4068 2.60e+09   13.63%
 1478599 977928        cutoff             25.0000       28.4068 2.60e+09   13.63%
Elapsed time = 324240.19 sec. (133394486.21 ticks, tree = 36699.72 MB, solutions = 21)
Nodefile size = 36565.02 MB (18056.65 MB after compression)
 1478727 977955        cutoff             25.0000       28.4068 2.60e+09   13.63%
 1478883 977901       26.5091  1309       25.0000       28.4068 2.60e+09   13.63%
 1478979 977906       26.6250   731       25.0000       28.4068 2.60e+09   13.63%
 1479091 977911       26.0000  1234       25.0000       28.4068 2.60e+09   13.63%
 1479211 977940       26.6342   889       25.0000       28.4068 2.60e+09   13.63%
